Log file open, 11/29/22 16:50:03
[2022.11.29-13.50.04:297][  0]LogConfig: Set CVar [[r.RefractionQuality:2]]
[2022.11.29-13.50.04:297][  0]LogConfig: Set CVar [[r.SSR.Quality:3]]
[2022.11.29-13.50.04:297][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:0]]
[2022.11.29-13.50.04:297][  0]LogConfig: Set CVar [[r.SceneColorFormat:4]]
[2022.11.29-13.50.04:297][  0]LogConfig: Set CVar [[r.DetailMode:2]]
[2022.11.29-13.50.04:297][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:1]]
[2022.11.29-13.50.04:297][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2022.11.29-13.50.04:297][  0]LogConfig: Set CVar [[r.SSS.Scale:1]]
[2022.11.29-13.50.04:297][  0]LogConfig: Set CVar [[r.SSS.SampleSet:2]]
[2022.11.29-13.50.04:297][  0]LogConfig: Set CVar [[r.SSS.Quality:1]]
[2022.11.29-13.50.04:297][  0]LogConfig: Set CVar [[r.SSS.HalfRes:0]]
[2022.11.29-13.50.04:297][  0]LogConfig: Set CVar [[r.SSGI.Quality:3]]
[2022.11.29-13.50.04:297][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:1.0]]
[2022.11.29-13.50.04:297][  0]LogConfig: Set CVar [[r.ParticleLightQuality:2]]
[2022.11.29-13.50.04:297][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2022.11.29-13.50.04:297][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2022.11.29-13.50.04:297][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2022.11.29-13.50.04:297][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2022.11.29-13.50.04:297][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2022.11.29-13.50.04:297][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2022.11.29-13.50.04:297][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2022.11.29-13.50.04:297][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2022.11.29-13.50.04:297][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2022.11.29-13.50.04:297][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2022.11.29-13.50.04:297][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2022.11.29-13.50.04:297][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2022.11.29-13.50.04:297][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
[2022.11.29-13.50.04:297][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2022.11.29-13.50.04:297][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2022.11.29-13.50.04:297][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2022.11.29-13.50.04:297][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2022.11.29-13.50.04:297][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2022.11.29-13.50.04:297][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2022.11.29-13.50.04:297][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2022.11.29-13.50.04:297][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2022.11.29-13.50.04:297][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2022.11.29-13.50.04:297][  0]LogLinux: Selected Device Profile: [LinuxEditor]
[2022.11.29-13.50.04:297][  0]LogHAL: Display: Platform has ~ 48 GB [50467250176 / 68719476736 / 48], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.11.29-13.50.04:297][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Linux]
[2022.11.29-13.50.04:297][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2022.11.29-13.50.04:297][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.11.29-13.50.04:297][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.11.29-13.50.04:297][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.11.29-13.50.04:297][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.11.29-13.50.04:297][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.11.29-13.50.04:297][  0]LogConfig: Set CVar [[g.TimeoutForBlockOnRenderFence:60000]]
[2022.11.29-13.50.04:297][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [/home/main/Unreal_Projects/Base_System/Saved/Config/LinuxEditor/Editor.ini]
[2022.11.29-13.50.04:297][  0]LogInit: Unix hardware info:
[2022.11.29-13.50.04:297][  0]LogInit:  - we are not the first instance of this executable
[2022.11.29-13.50.04:297][  0]LogInit:  - this process' id (pid) is 31605, parent process' id (ppid) is 11698
[2022.11.29-13.50.04:297][  0]LogInit:  - we are not running under debugger
[2022.11.29-13.50.04:297][  0]LogInit:  - machine network name is 'kubuntu'
[2022.11.29-13.50.04:297][  0]LogInit:  - user name is 'main' (main)
[2022.11.29-13.50.04:297][  0]LogInit:  - we're logged in locally
[2022.11.29-13.50.04:297][  0]LogInit:  - we're running with rendering
[2022.11.29-13.50.04:297][  0]LogInit:  - CPU: AuthenticAMD 'AMD Ryzen 7 3700X 8-Core Processor' (signature: 0x870F10)
[2022.11.29-13.50.04:297][  0]LogInit:  - Number of physical cores available for the process: 8
[2022.11.29-13.50.04:297][  0]LogInit:  - Number of logical cores available for the process: 16
[2022.11.29-13.50.04:297][  0]LogInit:  - Cache line size: 64
[2022.11.29-13.50.04:297][  0]LogInit:  - GPU Brand Info: AMD PCI-id: 1002-67df (1da2-e387)
[2022.11.29-13.50.04:297][  0]LogInit:  - Memory allocator used: Mimalloc
[2022.11.29-13.50.04:297][  0]LogInit:  - This binary is optimized with LTO: no, PGO: no, instrumented for PGO data collection: no
[2022.11.29-13.50.04:297][  0]LogInit:  - This is an internal build.
[2022.11.29-13.50.04:297][  0]LogCore: Benchmarking clocks:
[2022.11.29-13.50.04:297][  0]LogCore:  - CLOCK_MONOTONIC (id=1) can sustain 37283258 (37283K, 37M) calls per second without zero deltas.
[2022.11.29-13.50.04:297][  0]LogCore:  - CLOCK_MONOTONIC_RAW (id=4) can sustain 36180290 (36180K, 36M) calls per second without zero deltas.
[2022.11.29-13.50.04:297][  0]LogCore:  - CLOCK_MONOTONIC_COARSE (id=6) can sustain 190759959 (190760K, 191M) calls per second with 99.999864% zero deltas.
[2022.11.29-13.50.04:297][  0]LogCore: Selected clock_id 1 (CLOCK_MONOTONIC) since it is the fastest support clock without zero deltas.
[2022.11.29-13.50.04:297][  0]LogInit: Unix-specific commandline switches:
[2022.11.29-13.50.04:297][  0]LogInit:  -ansimalloc - use malloc()/free() from libc (useful for tools like valgrind and electric fence)
[2022.11.29-13.50.04:297][  0]LogInit:  -jemalloc - use jemalloc for all memory allocation
[2022.11.29-13.50.04:297][  0]LogInit:  -binnedmalloc - use binned malloc  for all memory allocation
[2022.11.29-13.50.04:297][  0]LogInit:  -filemapcachesize=NUMBER - set the size for case-sensitive file mapping cache
[2022.11.29-13.50.04:297][  0]LogInit:  -useksm - uses kernel same-page mapping (KSM) for mapped memory (OFF)
[2022.11.29-13.50.04:297][  0]LogInit:  -ksmmergeall - marks all mmap'd memory pages suitable for KSM (OFF)
[2022.11.29-13.50.04:297][  0]LogInit:  -preloadmodulesymbols - Loads the main module symbols file into memory (OFF)
[2022.11.29-13.50.04:297][  0]LogInit:  -sigdfl=SIGNAL - Allows a specific signal to be set to its default handler rather then ignoring the signal
[2022.11.29-13.50.04:297][  0]LogInit:  -crashhandlerstacksize - Allows setting crash handler stack sizes (204800)
[2022.11.29-13.50.04:297][  0]LogInit:  -noexclusivelockonwrite - disables marking files created by the engine as exclusive locked while the engine has them opened
[2022.11.29-13.50.04:297][  0]LogInit:  -httpproxy=ADDRESS:PORT - redirects HTTP requests to a proxy (only supported if compiled with libcurl)
[2022.11.29-13.50.04:297][  0]LogInit:  -reuseconn - allow libcurl to reuse HTTP connections (only matters if compiled with libcurl)
[2022.11.29-13.50.04:297][  0]LogInit:  -virtmemkb=NUMBER - sets process virtual memory (address space) limit (overrides VirtualMemoryLimitInKB value from .ini)
[2022.11.29-13.50.04:297][  0]LogInit:  - Physical RAM available (not considering process quota): 48 GB (48129 MB, 49284424 KB, 50467250176 bytes)
[2022.11.29-13.50.04:297][  0]LogInit:  - VirtualMemoryAllocator pools will grow at scale 1.4
[2022.11.29-13.50.04:297][  0]LogInit:  - MemoryRangeDecommit() will be a no-op (re-run with -vmapoolevict to change)
[2022.11.29-13.50.04:297][  0]LogInit:  - PageSize 4096
[2022.11.29-13.50.04:297][  0]LogInit:  - BinnedPageSize 65536
[2022.11.29-13.50.04:297][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.11.29-13.50.04:305][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.11.29-13.50.04:306][  0]LogInit: Using OS detected language (en-US).
[2022.11.29-13.50.04:306][  0]LogInit: Using OS detected locale (en-US).
[2022.11.29-13.50.04:307][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2022.11.29-13.50.04:539][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.11.29-13.50.04:539][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.11.29-13.50.04:554][  0]LogInit: Using SDL_WINDOW_VULKAN
[2022.11.29-13.50.04:554][  0]LogVulkanRHI: Display: Built with Vulkan header version 1.3.204
[2022.11.29-13.50.04:574][  0]LogVulkanRHI: Display: Found 19 available instance extensions :
[2022.11.29-13.50.04:574][  0]LogVulkanRHI: Display:   - VK_EXT_acquire_drm_display
[2022.11.29-13.50.04:574][  0]LogVulkanRHI: Display:   - VK_EXT_acquire_xlib_display
[2022.11.29-13.50.04:574][  0]LogVulkanRHI: Display:   + VK_EXT_debug_report
[2022.11.29-13.50.04:574][  0]LogVulkanRHI: Display:   + VK_EXT_debug_utils
[2022.11.29-13.50.04:574][  0]LogVulkanRHI: Display:   - VK_EXT_direct_mode_display
[2022.11.29-13.50.04:574][  0]LogVulkanRHI: Display:   - VK_EXT_display_surface_counter
[2022.11.29-13.50.04:574][  0]LogVulkanRHI: Display:   - VK_KHR_device_group_creation
[2022.11.29-13.50.04:574][  0]LogVulkanRHI: Display:   - VK_KHR_display
[2022.11.29-13.50.04:574][  0]LogVulkanRHI: Display:   - VK_KHR_external_fence_capabilities
[2022.11.29-13.50.04:574][  0]LogVulkanRHI: Display:   + VK_KHR_external_memory_capabilities
[2022.11.29-13.50.04:574][  0]LogVulkanRHI: Display:   - VK_KHR_external_semaphore_capabilities
[2022.11.29-13.50.04:574][  0]LogVulkanRHI: Display:   - VK_KHR_get_display_properties2
[2022.11.29-13.50.04:574][  0]LogVulkanRHI: Display:   + VK_KHR_get_physical_device_properties2
[2022.11.29-13.50.04:574][  0]LogVulkanRHI: Display:   - VK_KHR_get_surface_capabilities2
[2022.11.29-13.50.04:574][  0]LogVulkanRHI: Display:   + VK_KHR_surface
[2022.11.29-13.50.04:574][  0]LogVulkanRHI: Display:   - VK_KHR_surface_protected_capabilities
[2022.11.29-13.50.04:574][  0]LogVulkanRHI: Display:   - VK_KHR_wayland_surface
[2022.11.29-13.50.04:574][  0]LogVulkanRHI: Display:   - VK_KHR_xcb_surface
[2022.11.29-13.50.04:574][  0]LogVulkanRHI: Display:   + VK_KHR_xlib_surface
[2022.11.29-13.50.04:576][  0]LogVulkanRHI: Display: Found 6 available instance layers :
[2022.11.29-13.50.04:576][  0]LogVulkanRHI: Display:   * VK_LAYER_MESA_device_select
[2022.11.29-13.50.04:576][  0]LogVulkanRHI: Display:   * VK_LAYER_MESA_overlay
[2022.11.29-13.50.04:576][  0]LogVulkanRHI: Display:   * VK_LAYER_VALVE_steam_fossilize_32
[2022.11.29-13.50.04:576][  0]LogVulkanRHI: Display:   * VK_LAYER_VALVE_steam_fossilize_64
[2022.11.29-13.50.04:576][  0]LogVulkanRHI: Display:   * VK_LAYER_VALVE_steam_overlay_32
[2022.11.29-13.50.04:576][  0]LogVulkanRHI: Display:   * VK_LAYER_VALVE_steam_overlay_64
[2022.11.29-13.50.04:614][  0]LogVulkanRHI: Display: Found 2 device(s)
[2022.11.29-13.50.04:614][  0]LogVulkanRHI: Display: Device 0:
[2022.11.29-13.50.04:614][  0]LogVulkanRHI: Display: - DeviceName: AMD RADV POLARIS10
[2022.11.29-13.50.04:614][  0]LogVulkanRHI: Display: - API=1.3.204 (0x4030cc) Driver=0x5800005 VendorId=0x1002
[2022.11.29-13.50.04:614][  0]LogVulkanRHI: Display: - DeviceID=0x67df Type=VK_PHYSICAL_DEVICE_TYPE_DISCRETE_GPU
[2022.11.29-13.50.04:614][  0]LogVulkanRHI: Display: - Max Descriptor Sets Bound 32, Timestamps 1
[2022.11.29-13.50.04:614][  0]LogVulkanRHI: Display: Device 1:
[2022.11.29-13.50.04:614][  0]LogVulkanRHI: Display: - DeviceName: llvmpipe (LLVM 13.0.1, 256 bits)
[2022.11.29-13.50.04:614][  0]LogVulkanRHI: Display: - API=1.2.204 (0x4020cc) Driver=0x1 VendorId=0x10005
[2022.11.29-13.50.04:614][  0]LogVulkanRHI: Display: - DeviceID=0x0 Type=VK_PHYSICAL_DEVICE_TYPE_CPU
[2022.11.29-13.50.04:614][  0]LogVulkanRHI: Display: - Max Descriptor Sets Bound 8, Timestamps 1
[2022.11.29-13.50.04:614][  0]LogVulkanRHI: Display: Skipping device [llvmpipe (LLVM 13.0.1, 256 bits)] of type VK_PHYSICAL_DEVICE_TYPE_CPU (add -AllowCPUDevices to your command line to include it).
[2022.11.29-13.50.04:614][  0]LogVulkanRHI: Chosen device index: 0
[2022.11.29-13.50.04:614][  0]LogVulkanRHI:      API Version: 1.3.204
[2022.11.29-13.50.04:614][  0]LogRHI: RHI Adapter Info:
[2022.11.29-13.50.04:614][  0]LogRHI:             Name: AMD RADV POLARIS10
[2022.11.29-13.50.04:614][  0]LogRHI:   Driver Version: 22.0.5 (internal:22.0.5, unified:)
[2022.11.29-13.50.04:614][  0]LogRHI:      Driver Date: 01-01-01
[2022.11.29-13.50.04:614][  0]LogVulkanRHI: Display: Found 130 available device extensions :
[2022.11.29-13.50.04:614][  0]LogVulkanRHI: Display:   + VK_AMD_buffer_marker
[2022.11.29-13.50.04:614][  0]LogVulkanRHI: Display:   - VK_AMD_device_coherent_memory
[2022.11.29-13.50.04:614][  0]LogVulkanRHI: Display:   - VK_AMD_draw_indirect_count
[2022.11.29-13.50.04:614][  0]LogVulkanRHI: Display:   - VK_AMD_gcn_shader
[2022.11.29-13.50.04:614][  0]LogVulkanRHI: Display:   - VK_AMD_memory_overallocation_behavior
[2022.11.29-13.50.04:614][  0]LogVulkanRHI: Display:   - VK_AMD_mixed_attachment_samples
[2022.11.29-13.50.04:614][  0]LogVulkanRHI: Display:   - VK_AMD_rasterization_order
[2022.11.29-13.50.04:614][  0]LogVulkanRHI: Display:   - VK_AMD_shader_ballot
[2022.11.29-13.50.04:614][  0]LogVulkanRHI: Display:   - VK_AMD_shader_core_properties
[2022.11.29-13.50.04:614][  0]LogVulkanRHI: Display:   - VK_AMD_shader_core_properties2
[2022.11.29-13.50.04:614][  0]LogVulkanRHI: Display:   - VK_AMD_shader_explicit_vertex_parameter
[2022.11.29-13.50.04:614][  0]LogVulkanRHI: Display:   - VK_AMD_shader_fragment_mask
[2022.11.29-13.50.04:614][  0]LogVulkanRHI: Display:   - VK_AMD_shader_image_load_store_lod
[2022.11.29-13.50.04:614][  0]LogVulkanRHI: Display:   - VK_AMD_shader_info
[2022.11.29-13.50.04:614][  0]LogVulkanRHI: Display:   - VK_AMD_shader_trinary_minmax
[2022.11.29-13.50.04:614][  0]LogVulkanRHI: Display:   - VK_AMD_texture_gather_bias_lod
[2022.11.29-13.50.04:614][  0]LogVulkanRHI: Display:   - VK_EXT_4444_formats
[2022.11.29-13.50.04:614][  0]LogVulkanRHI: Display:   - VK_EXT_buffer_device_address
[2022.11.29-13.50.04:614][  0]LogVulkanRHI: Display:   - VK_EXT_calibrated_timestamps
[2022.11.29-13.50.04:614][  0]LogVulkanRHI: Display:   - VK_EXT_color_write_enable
[2022.11.29-13.50.04:614][  0]LogVulkanRHI: Display:   - VK_EXT_conditional_rendering
[2022.11.29-13.50.04:614][  0]LogVulkanRHI: Display:   - VK_EXT_custom_border_color
[2022.11.29-13.50.04:614][  0]LogVulkanRHI: Display:   - VK_EXT_depth_clip_enable
[2022.11.29-13.50.04:614][  0]LogVulkanRHI: Display:   - VK_EXT_depth_range_unrestricted
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   + VK_EXT_descriptor_indexing
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_EXT_discard_rectangles
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_EXT_display_control
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_EXT_extended_dynamic_state
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_EXT_extended_dynamic_state2
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_EXT_external_memory_dma_buf
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_EXT_external_memory_host
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_EXT_global_priority
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_EXT_global_priority_query
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   + VK_EXT_host_query_reset
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_EXT_image_robustness
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_EXT_image_view_min_lod
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_EXT_index_type_uint8
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_EXT_inline_uniform_block
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_EXT_line_rasterization
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   + VK_EXT_memory_budget
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   + VK_EXT_memory_priority
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_EXT_multi_draw
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_EXT_pci_bus_info
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_EXT_physical_device_drm
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_EXT_pipeline_creation_cache_control
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_EXT_pipeline_creation_feedback
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_EXT_primitive_topology_list_restart
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_EXT_private_data
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_EXT_provoking_vertex
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_EXT_queue_family_foreign
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_EXT_robustness2
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_EXT_sample_locations
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_EXT_sampler_filter_minmax
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   + VK_EXT_scalar_block_layout
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_EXT_shader_atomic_float
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_EXT_shader_atomic_float2
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_EXT_shader_demote_to_helper_invocation
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   + VK_EXT_shader_image_atomic_int64
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_EXT_shader_stencil_export
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_EXT_shader_subgroup_ballot
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_EXT_shader_subgroup_vote
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   + VK_EXT_shader_viewport_index_layer
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   + VK_EXT_subgroup_size_control
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_EXT_texel_buffer_alignment
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_EXT_transform_feedback
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_EXT_vertex_attribute_divisor
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_EXT_vertex_input_dynamic_state
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_EXT_ycbcr_image_arrays
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_GOOGLE_decorate_string
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_GOOGLE_hlsl_functionality1
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_GOOGLE_user_type
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_KHR_16bit_storage
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_KHR_8bit_storage
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_KHR_bind_memory2
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   + VK_KHR_buffer_device_address
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_KHR_copy_commands2
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   + VK_KHR_create_renderpass2
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   + VK_KHR_dedicated_allocation
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   + VK_KHR_deferred_host_operations
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_KHR_depth_stencil_resolve
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_KHR_descriptor_update_template
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_KHR_device_group
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_KHR_draw_indirect_count
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   + VK_KHR_driver_properties
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_KHR_dynamic_rendering
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_KHR_external_fence
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_KHR_external_fence_fd
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   + VK_KHR_external_memory
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   + VK_KHR_external_memory_fd
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_KHR_external_semaphore
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_KHR_external_semaphore_fd
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_KHR_format_feature_flags2
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   + VK_KHR_get_memory_requirements2
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   + VK_KHR_image_format_list
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_KHR_imageless_framebuffer
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_KHR_incremental_present
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   + VK_KHR_maintenance1
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   + VK_KHR_maintenance2
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_KHR_maintenance3
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   + VK_KHR_maintenance4
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   + VK_KHR_multiview
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_KHR_pipeline_executable_properties
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_KHR_push_descriptor
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_KHR_relaxed_block_layout
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_KHR_sampler_mirror_clamp_to_edge
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_KHR_sampler_ycbcr_conversion
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   + VK_KHR_separate_depth_stencil_layouts
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   + VK_KHR_shader_atomic_int64
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_KHR_shader_clock
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_KHR_shader_draw_parameters
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_KHR_shader_float16_int8
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   + VK_KHR_shader_float_controls
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_KHR_shader_integer_dot_product
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_KHR_shader_non_semantic_info
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_KHR_shader_subgroup_extended_types
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_KHR_shader_subgroup_uniform_control_flow
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_KHR_shader_terminate_invocation
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   + VK_KHR_spirv_1_4
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_KHR_storage_buffer_storage_class
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   + VK_KHR_swapchain
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_KHR_swapchain_mutable_format
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_KHR_synchronization2
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_KHR_timeline_semaphore
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_KHR_uniform_buffer_standard_layout
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_KHR_variable_pointers
[2022.11.29-13.50.04:615][  0]LogVulkanRHI: Display:   - VK_KHR_vulkan_memory_model
